GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelEvaluator,304,880,43,90,51,219,44,55,5,23
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,SegmentResult,12,51,0,0,4,19,2,8,2,8
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelUtil.new ProbabilityAggregator() {...},11,0,0,0,2,0,2,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelUtil.new ProbabilityAggregator() {...},10,0,0,0,2,0,2,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelUtil.new VoteAggregator() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelUtil.new Object() {...},12,81,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelUtil.new ProbabilityAggregator() {...},10,0,0,0,2,0,2,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningVoteDistribution,0,9,0,0,0,4,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningScore,0,4,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelEvaluator.new MiningScore() {...},3,10,0,0,1,1,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelEvaluator.new MiningProbabilityDistribution() {...},3,10,0,0,1,1,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelEvaluator.new CacheLoader() {...},0,10,0,0,0,3,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelEvaluator.new Object() {...},12,77,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelEvaluator.new SegmentResult() {...},0,20,0,0,0,3,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelEvaluator.new Function() {...},6,0,0,0,2,0,2,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelEvaluator.new MiningProbabilityDistribution() {...},13,0,0,0,2,0,2,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelEvaluator.new MiningVoteDistribution() {...},3,10,0,0,1,1,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelEvaluationContext,7,92,3,7,1,26,2,12,0,9
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningProbabilityDistribution,0,4,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelUtil,241,193,49,31,66,55,39,15,1,2
PMML class model evaluator code coverage,org.jpmml.evaluator.mining,MiningModelUtil.Fraction,0,58,0,4,0,11,0,4,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.scorecard,ScorecardEvaluator.new Object() {...},2,17,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.scorecard,ScorecardEvaluator.new VoteAggregator() {...},0,12,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.scorecard,ScorecardEvaluator,70,194,16,27,16,59,18,9,2,3
PMML class model evaluator code coverage,org.jpmml.evaluator.scorecard,ReasonCodeRanking,21,28,1,1,6,10,2,4,1,4
PMML class model evaluator code coverage,org.jpmml.evaluator.java,JavaModel,368,0,8,0,84,0,35,0,31,0
PMML class model evaluator code coverage,org.jpmml.evaluator.java,JavaModelEvaluator,33,0,0,0,9,0,5,0,5,0
PMML class model evaluator code coverage,org.jpmml.evaluator.tree,TreeModelEvaluator.new NodeVote() {...},6,11,0,0,1,2,1,2,1,2
PMML class model evaluator code coverage,org.jpmml.evaluator.tree,TreeModelEvaluator.new NodeScore() {...},10,8,0,0,2,1,2,1,2,1
PMML class model evaluator code coverage,org.jpmml.evaluator.tree,TreeModelEvaluator.new PathFinder() {...},0,14,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.tree,TreeModelEvaluator.new NodeScoreDistribution() {...},6,12,0,0,1,2,1,2,1,2
PMML class model evaluator code coverage,org.jpmml.evaluator.tree,TreeModelEvaluator.new Object() {...},6,45,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.tree,TreeModelEvaluator.new CacheLoader() {...},0,52,0,4,0,12,0,5,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.tree,NodeScoreDistribution,49,91,7,5,11,30,8,12,3,11
PMML class model evaluator code coverage,org.jpmml.evaluator.tree,NodeVote,13,37,1,1,4,14,2,5,1,5
PMML class model evaluator code coverage,org.jpmml.evaluator.tree,PathFinder,0,58,1,5,0,17,1,6,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator.tree,TreeModelEvaluator,98,577,21,69,19,146,22,46,1,20
PMML class model evaluator code coverage,org.jpmml.evaluator.tree,TreeModelEvaluator.Trail,5,63,1,1,1,25,1,12,0,12
PMML class model evaluator code coverage,org.jpmml.evaluator.tree,NodeScore,23,16,1,1,7,7,4,2,3,2
PMML class model evaluator code coverage,org.jpmml.evaluator.regression,RegressionModelUtil,72,161,20,18,21,43,19,12,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator.regression,RegressionModelUtil.new Object() {...},9,59,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.regression,RegressionModelEvaluator.new Object() {...},11,75,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.regression,RegressionModelEvaluator,197,372,37,63,41,92,34,25,2,5
PMML class model evaluator code coverage,org.jpmml.evaluator.support_vector_machine,SupportVectorMachineModelEvaluator,265,523,47,59,46,148,43,24,2,10
PMML class model evaluator code coverage,org.jpmml.evaluator.support_vector_machine,KernelUtil,193,178,31,21,37,36,26,11,4,7
PMML class model evaluator code coverage,org.jpmml.evaluator.support_vector_machine,VoteMap,3,13,0,0,2,5,1,2,1,2
PMML class model evaluator code coverage,org.jpmml.evaluator.support_vector_machine,SupportVectorMachineModelEvaluator.new Object() {...},5,43,0,0,0,3,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.support_vector_machine,SupportVectorMachineModelEvaluator.new VoteMap() {...},0,13,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.support_vector_machine,SupportVectorMachineModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.support_vector_machine,DistanceDistribution,0,5,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.support_vector_machine,VoteDistribution,19,55,2,4,5,17,4,5,2,4
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,MarkupInspector,1,31,1,1,1,9,1,4,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector,148,101,2,16,24,25,13,11,11,4
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,ValueOptimizer.new ThreadLocal() {...},0,5,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,ValueOptimizer.Mode,0,29,0,0,0,4,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,UnsupportedMarkupInspector.new Object() {...},9,87,0,0,0,8,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,MiningFieldInterner.new ElementHashMap() {...},0,19,0,0,0,3,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,ElementOptimizerBattery,0,7,0,0,0,3,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,ValueOptimizer,182,471,39,51,42,141,38,39,6,26
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,ScoreDistributionInterner,2,44,2,6,1,9,2,5,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},19,0,0,0,3,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},19,0,0,0,3,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},19,0,0,0,3,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},19,0,0,0,3,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},19,0,0,0,3,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,PredicateInterner,2,113,2,10,1,28,2,13,0,9
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,NodeResolver,5,60,2,8,1,16,3,6,1,3
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,MiningFieldInterner,2,50,3,7,1,11,3,5,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,ElementHashMap,0,23,0,2,0,7,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,ElementInternerBattery,0,15,0,0,0,5,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,NodeResolver.new Object() {...},1,11,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},0,19,0,0,0,3,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},19,0,0,0,3,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},19,0,0,0,3,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},19,0,0,0,3,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},27,0,2,0,4,0,5,0,4,0
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},20,0,0,0,3,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},20,0,0,0,3,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},20,0,0,0,3,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.new InvalidMarkupInspector.CollectionSize() {...},19,0,0,0,3,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,UnsupportedMarkupInspector,329,31,31,1,82,8,37,3,21,3
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.CollectionSize,4,28,2,2,1,8,2,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,PredicateInterner.new ElementHashMap() {...},0,8,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,PredicateInterner.new ElementHashMap() {...},0,8,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,PredicateInterner.new ElementHashMap() {...},0,32,0,0,0,4,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,PredicateInterner.new ElementHashMap() {...},0,29,0,0,0,3,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,ElementKey,2,41,1,1,1,13,1,6,0,6
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,InvalidMarkupInspector.Condition,4,21,1,1,1,8,1,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.visitors,ScoreDistributionInterner.new ElementHashMap() {...},0,35,0,0,0,3,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.clustering,ClusteringModelEvaluator,151,251,19,20,33,62,19,12,3,8
PMML class model evaluator code coverage,org.jpmml.evaluator.clustering,ClusteringModelEvaluator.new Object() {...},3,27,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.clustering,ClusteringModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.clustering,ClusteringModelEvaluator.new CacheLoader() {...},8,3,0,0,2,1,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator.clustering,ClusteringModelEvaluator.new CacheLoader() {...},0,18,0,0,0,4,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.clustering,ClusteringModelEvaluator.new ClusterAffinityDistribution() {...},0,12,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.clustering,ClusterAffinityDistribution,12,27,0,0,3,9,3,6,3,6
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.Row.new Function() {...},6,13,1,1,1,4,1,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator,519,955,111,102,119,255,93,56,3,30
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.Row.PredictorHandler,6,30,1,1,1,11,1,4,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,RichBaseCumHazardTables,18,72,1,5,4,22,2,7,1,5
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.new Object() {...},23,155,0,0,0,4,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.new Function() {...},13,67,2,6,2,16,2,4,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.new CacheLoader() {...},0,8,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.new Function() {...},0,13,0,2,0,5,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.new CacheLoader() {...},0,8,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.new CacheLoader() {...},0,8,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelUtil,73,13,20,3,21,4,17,3,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.Row.FactorHandler,6,42,1,3,1,13,1,5,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.Row.CovariateHandler,12,46,2,2,2,14,2,4,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelUtil.new Object() {...},15,99,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.Row,9,151,3,11,3,35,3,10,0,6
PMML class model evaluator code coverage,org.jpmml.evaluator.general_regression,GeneralRegressionModelEvaluator.Row.ContrastMatrixHandler,13,103,4,4,3,28,4,10,0,10
PMML class model evaluator code coverage,org.jpmml.evaluator,MatrixUtil.new Object() {...},3,23,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,InputFieldUtil.new Object() {...},18,129,0,0,0,5,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,MatrixUtil.new Comparator() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,MatrixUtil.new Comparator() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ContinuousValue.ContinuousDouble,5,33,1,3,1,9,1,6,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,FloatEquivalence,3,23,1,3,1,7,1,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ExpressionUtil,159,566,34,83,29,151,29,52,1,18
PMML class model evaluator code coverage,org.jpmml.evaluator,CsvUtil,92,49,10,6,17,13,9,3,3,1
PMML class model evaluator code coverage,org.jpmml.evaluator,IntegrationTestBatch,31,66,4,2,5,22,4,6,1,6
PMML class model evaluator code coverage,org.jpmml.evaluator,OutputUtil,264,849,46,103,59,244,47,64,2,18
PMML class model evaluator code coverage,org.jpmml.evaluator,SecondsSinceDate,19,60,4,4,3,15,5,7,1,7
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaEqualityPredicate.Equal,8,0,0,0,3,0,2,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,ValueAggregator,40,237,14,28,10,59,14,18,0,11
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingValueFactoryFactory,4,35,1,2,1,11,1,6,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,ComplexFloatVector,120,0,8,0,28,0,14,0,10,0
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportUtil,4,29,3,3,2,6,3,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ValueFactoryFactory,4,16,1,2,1,6,1,4,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,Classification.Type,13,129,0,4,2,25,1,12,1,10
PMML class model evaluator code coverage,org.jpmml.evaluator,NotImplementedException,4,0,0,0,2,0,1,0,1,0
PMML class model evaluator code coverage,org.jpmml.evaluator,OutputField,31,28,1,1,9,11,5,5,4,5
PMML class model evaluator code coverage,org.jpmml.evaluator,OutputFilters.new OutputFilter() {...},0,6,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,TextUtil.TextProcessor,0,39,1,1,0,11,1,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Classification,52,198,5,7,13,58,7,25,2,24
PMML class model evaluator code coverage,org.jpmml.evaluator,OutputFilters.new OutputFilter() {...},0,5,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,UndefinedResultException,0,4,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,SetHolder,7,12,1,1,1,3,1,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,MissingFieldException,6,17,0,0,2,3,1,2,1,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ContinuousValue.new Object() {...},3,23,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,CategoricalValue.CategoricalString,4,17,1,1,1,5,1,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,TargetFieldUtil,46,55,13,8,12,16,11,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,IndexableUtil,17,63,4,8,5,14,5,6,1,4
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaComparisonPredicate,34,0,2,0,11,0,5,0,4,0
PMML class model evaluator code coverage,org.jpmml.evaluator,InputFieldUtil,119,551,34,92,26,145,32,47,0,11
PMML class model evaluator code coverage,org.jpmml.evaluator,Report.Entry,16,29,0,0,4,12,1,5,1,5
PMML class model evaluator code coverage,org.jpmml.evaluator,FieldUtil,83,148,14,16,18,41,11,16,2,10
PMML class model evaluator code coverage,org.jpmml.evaluator,IntegrationTestBatch.new InvalidMarkupInspector() {...},23,0,4,0,8,0,5,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluationContext,28,229,8,27,8,69,8,23,0,13
PMML class model evaluator code coverage,org.jpmml.evaluator,RichDataField,24,86,3,8,5,29,4,7,1,4
