GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
PMML class model evaluator code coverage,org.jpmml.evaluator,PMMLAttributes,0,429,0,0,0,107,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,InvalidResultException,0,9,0,0,0,4,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Strings,0,3,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,FunctionException,3,14,0,0,1,6,1,2,1,2
PMML class model evaluator code coverage,org.jpmml.evaluator,InlineTableUtil.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,VerificationUtil,4,98,4,22,1,12,4,12,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaEqualityPredicate,34,0,2,0,11,0,5,0,4,0
PMML class model evaluator code coverage,org.jpmml.evaluator,MeasureUtil,213,410,44,47,40,88,33,22,0,7
PMML class model evaluator code coverage,org.jpmml.evaluator,PMMLEquivalence,12,60,2,4,3,20,3,7,1,6
PMML class model evaluator code coverage,org.jpmml.evaluator,ConfigurationBuilder,6,76,0,6,2,29,0,12,0,9
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions,0,301,0,0,0,60,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaValuePredicate,14,0,0,0,4,0,2,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaPredicate,23,0,4,0,8,0,4,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,TextUtil.TermProcessor,0,37,1,1,0,11,1,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,LevenshteinDistanceUtil,26,201,11,29,4,44,9,13,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,UnsupportedElementException,0,43,1,1,0,8,1,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingValueFactory,0,28,0,2,0,11,0,5,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator,MatrixUtil,43,289,19,47,9,75,19,24,0,7
PMML class model evaluator code coverage,org.jpmml.evaluator,Evaluator,0,3,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingValueFactoryFactory.ReportingDoubleValueFactory,14,34,1,1,2,7,2,5,1,5
PMML class model evaluator code coverage,org.jpmml.evaluator,BatchTest,34,31,4,4,7,13,4,5,1,4
PMML class model evaluator code coverage,org.jpmml.evaluator,ExtensionUtil,2,9,1,1,1,3,1,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,DuplicateValueException,23,0,0,0,5,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator,FloatVector,28,0,0,0,5,0,5,0,5,0
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingValueFactoryFactory.ReportingDoubleValueFactory.new ReportingSimpleDoubleVector() {...},0,10,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingValueFactoryFactory.ReportingDoubleValueFactory.new ReportingComplexDoubleVector() {...},11,0,0,0,2,0,2,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,Regression,12,49,2,2,3,19,3,7,1,7
PMML class model evaluator code coverage,org.jpmml.evaluator,Report,28,32,2,4,7,7,3,5,2,3
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new FpMathFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new FpMathFunction() {...},5,4,0,0,1,1,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AggregateFunction() {...},0,8,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new FpMathFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,MissingElementException,4,23,0,0,2,5,1,3,1,3
PMML class model evaluator code coverage,org.jpmml.evaluator,SparseArrayUtil.new AbstractList() {...},0,31,0,2,0,6,0,4,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,SparseArrayUtil.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingFloatValue,1400,56,19,1,157,16,57,5,47,5
PMML class model evaluator code coverage,org.jpmml.evaluator,EvaluationContext,36,224,6,20,11,59,7,22,2,14
PMML class model evaluator code coverage,org.jpmml.evaluator,FloatValue,471,138,14,4,83,30,47,18,39,17
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingDoubleValue,862,568,10,10,93,80,34,28,28,24
PMML class model evaluator code coverage,org.jpmml.evaluator,ExpressionUtil.new Object() {...},12,89,0,0,0,4,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,CollectionValue.new Object() {...},3,23,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ProbabilityAggregator.new ProbabilityAggregator() {...},0,11,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ProbabilityAggregator.new Function() {...},4,23,1,1,1,4,1,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,SecondsSinceMidnight.new TemporalField() {...},30,8,0,0,10,2,10,1,10,1
PMML class model evaluator code coverage,org.jpmml.evaluator,SecondsSinceMidnight.new TemporalQuery() {...},0,32,0,0,0,6,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,InlineTableUtil,27,267,7,29,6,65,7,17,0,6
PMML class model evaluator code coverage,org.jpmml.evaluator,ProbabilityAggregator.new Function() {...},4,21,1,1,1,4,1,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,TargetField,9,58,3,3,2,19,3,10,1,9
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelField,53,46,2,2,16,17,5,8,4,7
PMML class model evaluator code coverage,org.jpmml.evaluator,EnumUtil,14,49,2,4,4,11,2,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ProbabilityDistribution,0,16,0,0,0,5,0,4,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator,VoteAggregator,0,54,0,4,0,14,0,5,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaComparisonPredicate.GreaterOrEqual,12,0,2,0,3,0,3,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,ValueAggregator.Entry,0,18,0,0,0,5,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,OutputFilters,0,9,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,RegExUtil,0,27,0,2,0,6,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,DiscreteValue,0,5,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,NormalizationUtil.new Object() {...},3,23,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,CategoricalValue.new Object() {...},2,17,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,Configuration,0,43,0,0,0,18,0,9,0,9
PMML class model evaluator code coverage,org.jpmml.evaluator,SimpleDoubleVector,22,54,2,0,6,14,5,7,4,7
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluator.new CacheLoader() {...},0,8,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluator.new CacheLoader() {...},0,6,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportFactory,0,3,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluator.new AbstractMap() {...},4,21,0,0,1,2,1,2,1,2
PMML class model evaluator code coverage,org.jpmml.evaluator,CsvUtil.Table,3,11,0,0,1,5,1,2,1,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractFunction() {...},0,38,0,0,0,6,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractFunction() {...},0,38,0,0,0,6,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractFunction() {...},0,28,0,0,0,5,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ValueFactoryFactory.new Object() {...},2,17,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new TrigonometricFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new TrigonometricFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractNumericFunction() {...},27,4,0,0,5,1,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new TrigonometricFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,BatchUtil,192,167,18,14,28,33,12,8,1,3
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new TrigonometricFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractNumericFunction() {...},34,4,2,0,7,1,2,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new TrigonometricFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new TrigonometricFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,InvisibleFieldException,23,0,0,0,5,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator,FilterBatch,0,46,0,0,0,18,0,8,0,8
PMML class model evaluator code coverage,org.jpmml.evaluator,EvaluationException,0,9,0,0,0,4,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluator.new Object() {...},11,79,0,0,0,3,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,MissingValueException,6,17,0,0,2,3,1,2,1,2
PMML class model evaluator code coverage,org.jpmml.evaluator,DiscretizationUtil,72,316,19,52,16,85,19,26,0,8
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new StringFunction() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new StringFunction() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,PMMLException,59,86,9,9,16,26,6,13,1,9
PMML class model evaluator code coverage,org.jpmml.evaluator,DiscretizationUtil.new Object() {...},4,29,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new ValueListFunction() {...},0,11,0,2,0,2,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaSimplePredicate,16,0,0,0,7,0,3,0,3,0
PMML class model evaluator code coverage,org.jpmml.evaluator,DiscretizationUtil.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractFunction() {...},0,34,0,4,0,8,0,4,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,DiscretizationUtil.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new StringFunction() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractFunction() {...},0,25,0,0,0,7,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,InvalidMarkupException,4,5,0,0,2,2,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ValueMap,4,35,0,2,1,13,1,6,1,5
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractFunction() {...},28,61,2,2,2,11,2,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractFunction() {...},9,36,0,0,3,7,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractFunction() {...},9,86,2,6,3,16,2,5,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,AffinityDistribution,18,39,2,2,5,12,5,7,3,7
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractFunction() {...},0,45,0,0,0,9,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractFunction() {...},0,35,0,0,0,7,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,SimpleFloatVector,74,0,2,0,19,0,11,0,10,0
PMML class model evaluator code coverage,org.jpmml.evaluator,DoubleVector,0,28,0,0,0,5,0,5,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,XPathUtil,16,123,4,12,4,24,4,10,0,6
PMML class model evaluator code coverage,org.jpmml.evaluator,FieldValueUtil,0,61,0,14,0,18,0,13,0,6
PMML class model evaluator code coverage,org.jpmml.evaluator,CategoricalValue,0,49,0,5,0,11,0,8,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingComplexDoubleVector,181,0,2,0,25,0,13,0,12,0
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new EqualityFunction() {...},1,10,1,1,0,2,1,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new ComparisonFunction() {...},0,11,0,2,0,2,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new ValueFunction() {...},0,11,0,2,0,2,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new EqualityFunction() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new ComparisonFunction() {...},0,11,0,2,0,2,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new ComparisonFunction() {...},0,11,0,2,0,2,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new ComparisonFunction() {...},0,11,0,2,0,2,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new UnaryBooleanFunction() {...},0,12,0,2,0,2,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new ValueListFunction() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new BinaryBooleanFunction() {...},0,11,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new BinaryBooleanFunction() {...},0,11,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Numbers,0,37,0,0,0,13,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingValueFactoryFactory.ReportingFloatValueFactory,29,20,2,0,5,4,4,3,3,3
PMML class model evaluator code coverage,org.jpmml.evaluator,ConfidenceDistribution,16,0,0,0,5,0,4,0,4,0
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new FpMathFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new MathFunction() {...},0,17,0,2,0,4,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,MissingAttributeException,9,18,0,0,4,3,2,2,2,2
PMML class model evaluator code coverage,org.jpmml.evaluator,EvaluatorUtil,69,212,8,20,12,53,6,13,1,4
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new FpMathFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ScalarValue,0,119,2,18,0,28,2,16,0,8
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new FpMathFunction() {...},5,4,0,0,1,1,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluatorBuilder,38,251,4,6,11,69,7,20,3,19
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractNumericFunction() {...},0,39,0,0,0,6,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,PMMLUtil,37,79,3,7,2,13,4,7,1,5
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AbstractNumericFunction() {...},0,42,0,2,0,6,0,4,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new MathFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,FunctionUtil,54,379,4,14,4,34,4,9,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new MathFunction() {...},5,4,0,0,1,1,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new ValueFunction() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new MathFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new MathFunction() {...},0,16,0,2,0,4,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,TypeInfos,0,55,0,0,0,9,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,SecondsSinceMidnight,28,85,4,2,6,26,5,9,3,8
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaValuePredicate.IsMissing,7,0,0,0,3,0,2,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,FieldUtil.new CacheLoader() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,FieldUtil.new Object() {...},1,11,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingValueFactoryFactory.new Object() {...},2,17,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,FieldUtil.new TypeInfo() {...},50,27,4,2,6,7,4,3,1,3
PMML class model evaluator code coverage,org.jpmml.evaluator,FieldUtil.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,FieldUtil.new CacheLoader() {...},6,3,0,0,1,1,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator,TextUtil,101,388,22,50,20,113,20,24,0,7
PMML class model evaluator code coverage,org.jpmml.evaluator,TargetFieldUtil.new Object() {...},3,23,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,TypeCheckException,8,71,5,5,3,13,5,8,0,8
PMML class model evaluator code coverage,org.jpmml.evaluator,Vector,0,3,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ArchiveBatch.new Function() {...},0,18,1,3,0,4,1,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,TypeUtil,231,962,54,228,50,264,44,157,1,38
PMML class model evaluator code coverage,org.jpmml.evaluator,PMMLElements,0,177,0,0,0,44,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,FieldValue,111,344,11,31,25,84,14,42,3,30
PMML class model evaluator code coverage,org.jpmml.evaluator,DoubleValue,301,262,12,6,57,56,33,30,25,29
PMML class model evaluator code coverage,org.jpmml.evaluator,NormalizationUtil,23,222,6,24,4,46,6,15,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,ValueFactoryFactory.DoubleValueFactory,6,35,0,2,1,8,1,7,1,6
PMML class model evaluator code coverage,org.jpmml.evaluator,EntityClassification,13,63,1,5,4,20,2,8,1,6
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new TrigonometricFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new TrigonometricFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,InputField,50,32,13,1,14,9,10,4,3,4
PMML class model evaluator code coverage,org.jpmml.evaluator,PredicateUtil.CompoundPredicateResult,0,29,0,0,0,12,0,5,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,Conflict,113,0,4,0,36,0,13,0,11,0
PMML class model evaluator code coverage,org.jpmml.evaluator,RealNumberEquivalence,11,129,4,20,3,32,5,12,1,4
PMML class model evaluator code coverage,org.jpmml.evaluator,ComplexDoubleVector,12,139,3,7,3,33,3,13,0,11
