GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new TrigonometricFunction() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,RichDataField.new Object() {...},3,23,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluator,249,1528,45,174,48,414,51,133,9,62
PMML class model evaluator code coverage,org.jpmml.evaluator,UnsupportedMarkupException,4,5,0,0,2,2,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator,DistributionUtil,7,65,2,6,2,12,2,7,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,RichComplexArray,8,43,0,0,2,13,2,6,2,6
PMML class model evaluator code coverage,org.jpmml.evaluator,SparseArrayUtil,18,104,8,12,4,23,8,6,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator,TargetUtil.new Object() {...},3,23,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,NormalDistributionUtil,3,9,0,0,1,2,1,2,1,2
PMML class model evaluator code coverage,org.jpmml.evaluator,MapHolder,7,12,1,1,1,3,1,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingComplexFloatVector,183,0,2,0,25,0,13,0,12,0
PMML class model evaluator code coverage,org.jpmml.evaluator,DefineFunctionEvaluationContext,80,27,12,0,22,10,11,3,5,3
PMML class model evaluator code coverage,org.jpmml.evaluator,FieldValues,0,31,0,0,0,8,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,MisplacedAttributeException,9,19,0,0,2,3,1,2,1,2
PMML class model evaluator code coverage,org.jpmml.evaluator,TypeInfo,2,0,0,0,1,0,1,0,1,0
PMML class model evaluator code coverage,org.jpmml.evaluator,ArrayUtil.new Object() {...},3,23,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ArrayUtil.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,TextUtil.new Callable() {...},0,5,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,TextUtil.new Callable() {...},0,5,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaValuePredicate.IsNotMissing,11,0,2,0,3,0,3,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,TextUtil.new Object() {...},5,39,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,IntegrationTest,7,56,0,0,2,14,1,9,1,9
PMML class model evaluator code coverage,org.jpmml.evaluator,ValueUtil,9,136,5,27,3,36,5,14,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,OutputUtil.new Object() {...},45,295,0,0,0,6,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,OutputUtil.new Comparator() {...},81,60,11,4,19,14,12,5,3,4
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaComparisonPredicate.LessOrEqual,12,0,2,0,3,0,3,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,DiscretizationUtil.RowFilter,0,78,0,4,0,22,0,7,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,OutputUtil.new TypeInfo() {...},6,47,0,6,2,14,1,6,1,3
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingSimpleFloatVector,181,0,2,0,25,0,13,0,12,0
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaExpression,23,0,4,0,8,0,4,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,PredicateUtil,135,375,19,91,22,96,19,55,1,13
PMML class model evaluator code coverage,org.jpmml.evaluator,ComplexReport,0,34,0,0,0,10,0,5,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,ResidualInputField,11,5,0,0,2,2,2,1,2,1
PMML class model evaluator code coverage,org.jpmml.evaluator,Epochs,0,16,0,0,0,3,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ArrayUtil,56,126,10,15,12,33,10,12,0,8
PMML class model evaluator code coverage,org.jpmml.evaluator,OrdinalValue.new Object() {...},1,11,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,TextUtil.StringProcessor,0,33,0,0,0,12,0,5,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,SimpleTypeInfo,0,52,0,0,0,19,0,8,0,8
PMML class model evaluator code coverage,org.jpmml.evaluator,OrdinalValue.OrdinalString,4,18,1,1,1,5,1,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,VirtualEvaluationContext,0,6,0,0,0,3,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,CollectionValue,65,52,10,3,15,18,11,8,5,7
PMML class model evaluator code coverage,org.jpmml.evaluator,InvalidElementException,9,19,0,0,4,3,2,2,2,2
PMML class model evaluator code coverage,org.jpmml.evaluator,DaysSinceDate,19,59,4,4,3,15,5,7,1,7
PMML class model evaluator code coverage,org.jpmml.evaluator,InvalidAttributeException,32,5,0,0,7,2,4,1,4,1
PMML class model evaluator code coverage,org.jpmml.evaluator,KeyValueAggregator,0,86,0,4,0,25,0,10,0,8
PMML class model evaluator code coverage,org.jpmml.evaluator,ContinuousValue.ContinuousInteger,5,33,1,3,1,9,1,6,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaEqualityPredicate.NotEqual,12,0,2,0,3,0,3,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,SimplePeriod,0,3,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingValueFactoryFactory.ReportingFloatValueFactory.new ReportingSimpleFloatVector() {...},10,0,0,0,2,0,2,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingValueFactoryFactory.ReportingFloatValueFactory.new ReportingComplexFloatVector() {...},11,0,0,0,2,0,2,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,InvalidElementListException,22,0,0,0,2,0,1,0,1,0
PMML class model evaluator code coverage,org.jpmml.evaluator,FieldValue.new Object() {...},3,23,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,FieldValue.new Predicate() {...},2,14,1,1,1,3,1,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Vote,10,16,1,1,3,7,3,3,2,3
PMML class model evaluator code coverage,org.jpmml.evaluator,Value,0,3,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,TypeUtil.new Object() {...},17,107,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluationContext.new Object() {...},5,35,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,DefaultVisitorBattery,0,37,0,0,0,8,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,IntegrationTest.new Predicate() {...},0,15,0,2,0,2,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,TextTokenizer,0,78,0,10,0,24,0,9,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator,IntegrationTest.new IntegrationTestBatch() {...},0,12,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,CacheUtil,41,29,4,0,15,9,4,6,2,6
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluatorFactory,33,154,3,23,7,35,4,15,2,4
PMML class model evaluator code coverage,org.jpmml.evaluator,VariableField,28,20,0,0,7,7,5,3,5,3
PMML class model evaluator code coverage,org.jpmml.evaluator,EvaluationContext.new ScalarValue() {...},2,5,0,0,1,1,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ModelEvaluator.VerificationBatch,0,13,0,0,0,5,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaComparisonPredicate.LessThan,12,0,2,0,3,0,3,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,SimpleReport,10,36,0,4,3,13,1,8,1,6
PMML class model evaluator code coverage,org.jpmml.evaluator,ContinuousValue.ContinuousFloat,15,23,2,2,3,7,3,4,1,4
PMML class model evaluator code coverage,org.jpmml.evaluator,ProbabilityAggregator,44,405,12,46,11,100,12,27,0,10
PMML class model evaluator code coverage,org.jpmml.evaluator,PredicateUtil.new Object() {...},14,97,0,0,0,3,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,NaNResultException,0,4,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ResultField,0,4,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ContinuousValue,3,64,0,6,2,16,0,9,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new ArithmeticFunction() {...},0,24,1,3,0,4,1,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AggregateFunction() {...},0,8,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AggregateFunction() {...},0,8,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AggregateFunction() {...},2,14,1,1,1,4,1,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new AggregateFunction() {...},0,8,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new ArithmeticFunction() {...},0,11,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,MisplacedElementException,19,0,0,0,3,0,2,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new ArithmeticFunction() {...},0,11,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new ArithmeticFunction() {...},0,11,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,Functions.new ArithmeticFunction() {...},0,24,0,4,0,4,0,4,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator,ValueFactory,0,3,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,ArchiveBatch,5,150,1,1,2,36,2,14,1,14
PMML class model evaluator code coverage,org.jpmml.evaluator,ComplexPeriod,0,16,0,0,0,7,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator,CategoricalValue.CategoricalBoolean,20,54,3,5,4,14,3,6,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,TargetUtil,78,308,25,41,18,80,23,22,0,11
PMML class model evaluator code coverage,org.jpmml.evaluator,OutputMap,3,59,1,5,1,17,2,7,1,5
PMML class model evaluator code coverage,org.jpmml.evaluator,ValueFactoryFactory.FloatValueFactory,23,19,2,0,5,4,4,4,3,4
PMML class model evaluator code coverage,org.jpmml.evaluator,AffinityDistribution.new Object() {...},2,17,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,MeasureUtil.new Object() {...},5,35,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator,Classification.Type.new Classification.Type() {...},3,8,0,0,1,1,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator,JavaComparisonPredicate.GreaterThan,12,0,2,0,3,0,3,0,2,0
PMML class model evaluator code coverage,org.jpmml.evaluator,Period,12,21,2,2,3,5,4,3,2,3
PMML class model evaluator code coverage,org.jpmml.evaluator,LoadingModelEvaluatorBuilder,66,108,5,3,16,32,12,8,8,8
PMML class model evaluator code coverage,org.jpmml.evaluator,ReportingSimpleDoubleVector,95,84,2,0,10,15,6,7,5,7
PMML class model evaluator code coverage,org.jpmml.evaluator,EntityUtil,0,73,0,6,0,19,0,8,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator,FunctionRegistry,41,91,3,9,13,26,7,7,4,4
PMML class model evaluator code coverage,org.jpmml.evaluator,OrdinalValue,69,107,10,12,13,26,9,13,3,8
PMML class model evaluator code coverage,org.jpmml.evaluator,UnsupportedAttributeException,9,25,0,0,4,4,2,2,2,2
PMML class model evaluator code coverage,org.jpmml.evaluator,AbstractComputable,28,3,0,0,9,1,2,1,2,1
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.new Function() {...},6,26,1,1,1,4,1,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.new VoteAggregator() {...},0,12,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.new Callable() {...},0,10,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.new Callable() {...},0,10,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.new Function() {...},0,9,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.new Callable() {...},0,10,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.new Maps.EntryTransformer() {...},0,6,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.new Object() {...},10,77,0,0,0,4,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.DerivedFieldLoader.new TypeInfo() {...},45,0,4,0,11,0,6,0,4,0
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.InstanceResult,0,29,0,0,0,12,0,5,0,5
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.DataFieldLoader,0,39,0,0,0,13,0,6,0,6
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator,235,978,38,79,47,235,40,47,3,22
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.IdentifierLoader,0,10,0,0,0,3,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.InstanceResult.Distance,21,16,3,1,6,4,3,2,1,2
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.FieldLoader,0,38,0,0,0,14,0,6,0,6
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.DerivedFieldLoader,32,0,0,0,10,0,4,0,4,0
PMML class model evaluator code coverage,org.jpmml.evaluator.nearest_neighbor,NearestNeighborModelEvaluator.InstanceResult.Similarity,14,6,2,0,3,2,2,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator.naive_bayes,NaiveBayesModelEvaluator,133,525,27,63,24,143,27,34,2,14
PMML class model evaluator code coverage,org.jpmml.evaluator.naive_bayes,NaiveBayesModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.naive_bayes,NaiveBayesModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.naive_bayes,NaiveBayesModelEvaluator.new ProbabilityMap() {...},0,31,0,0,0,8,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.naive_bayes,ProbabilityMap,13,3,0,0,5,2,2,1,2,1
PMML class model evaluator code coverage,org.jpmml.evaluator.naive_bayes,RichBayesInput,24,77,2,6,5,24,3,7,1,5
PMML class model evaluator code coverage,org.jpmml.evaluator.association,Association.new Object() {...},3,23,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.association,Association,33,117,4,10,9,38,6,12,2,8
PMML class model evaluator code coverage,org.jpmml.evaluator.association,AssociationModelEvaluator,179,553,25,67,25,154,25,38,3,14
PMML class model evaluator code coverage,org.jpmml.evaluator.association,AssociationModelEvaluator.ItemValue,0,42,0,0,0,17,0,7,0,7
PMML class model evaluator code coverage,org.jpmml.evaluator.association,AssociationModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.association,AssociationModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.association,AssociationModelEvaluator.new CacheLoader() {...},0,7,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.association,AssociationModelEvaluator.new Object() {...},1,11,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.association,AssociationModelEvaluator.new Association() {...},0,21,0,0,0,4,0,4,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator.association,AssociationModelEvaluator.new Callable() {...},0,10,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,AbstractFunction,72,100,5,7,5,22,4,13,0,11
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,StringFunction,0,24,0,0,0,6,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,AbstractNumericFunction,24,42,1,5,1,10,1,4,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,ComparisonFunction,0,29,0,0,0,6,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,MathFunction,0,29,0,0,0,7,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,ArithmeticFunction,0,53,0,4,0,13,0,5,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,AggregateFunction,0,62,0,8,0,17,0,7,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,PercentileFunction,15,73,2,4,1,16,2,5,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,StandardDeviationFunction,0,73,0,4,0,18,0,6,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,MeanFunction,0,54,0,2,0,14,0,5,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,FpMathFunction,0,25,0,0,0,6,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,UnaryBooleanFunction,0,24,0,0,0,6,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,ValueFunction,0,24,0,0,0,6,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,AbstractNumericFunction.new Object() {...},3,23,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,ValueListFunction,0,40,0,2,0,8,0,4,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,EqualityFunction,0,29,0,0,0,6,0,3,0,3
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,BinaryBooleanFunction,0,35,0,2,0,7,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.functions,TrigonometricFunction,0,30,0,2,0,8,0,3,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.rule_set,RuleSetModelEvaluator,57,296,12,34,11,78,14,18,2,6
PMML class model evaluator code coverage,org.jpmml.evaluator.rule_set,SimpleRuleScoreDistribution,21,28,2,2,6,11,5,3,3,3
PMML class model evaluator code coverage,org.jpmml.evaluator.rule_set,RuleSetModelEvaluator.new CacheLoader() {...},5,70,1,5,1,18,1,6,0,4
PMML class model evaluator code coverage,org.jpmml.evaluator.rule_set,RuleSetModelEvaluator.new Object() {...},3,23,0,0,0,1,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.rule_set,RuleSetModelEvaluator.new SimpleRuleScoreDistribution() {...},0,11,0,0,0,2,0,2,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.neural_network,NeuronProbabilityDistribution,7,9,0,0,2,3,2,2,2,2
PMML class model evaluator code coverage,org.jpmml.evaluator.neural_network,NeuralNetworkEvaluator,323,545,57,62,69,151,50,21,2,9
PMML class model evaluator code coverage,org.jpmml.evaluator.neural_network,NeuralNetworkUtil,49,24,15,5,15,10,14,5,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.neural_network,NeuralNetworkEvaluator.new Object() {...},16,105,0,0,0,2,0,1,0,1
PMML class model evaluator code coverage,org.jpmml.evaluator.neural_network,NeuralNetworkEvaluator.new NeuronProbabilityDistribution() {...},3,10,0,0,1,1,1,1,1,1
PMML class model evaluator code coverage,org.jpmml.evaluator.neural_network,NeuralNetworkEvaluator.new CacheLoader() {...},0,69,0,6,0,15,0,5,0,2
PMML class model evaluator code coverage,org.jpmml.evaluator.neural_network,NeuralNetworkUtil.new Object() {...},16,105,0,0,0,2,0,1,0,1
